White,Black,GameID
5001.0,-4411.0,46
4950.0,-4323.0,46
4559.0,-4275.0,46
4349.0,-4135.0,46
4250.0,-3851.0,46
2748.0,-3667.0,46
2711.0,-3544.0,46
2491.0,-2814.0,46
2002.0,-1890.0,46
1723.0,-1616.0,46
1270.0,-1300.0,46
1201.0,-1278.0,46
1029.0,-1157.0,46
902.0,-577.0,46
854.0,-491.0,46
658.0,-371.0,46
533.0,-341.0,46
478.0,-310.0,46
460.0,-306.0,46
439.0,-224.0,46
403.0,-197.0,46
292.0,-191.0,46
3889.0,-3784.0,46
3884.0,-3779.0,46
7196.0,-7196.0,47
7191.0,-7194.0,47
7174.0,-7188.0,47
7119.0,-7178.0,47
7023.0,-7171.0,47
6891.0,-7161.0,47
6886.0,-7159.0,47
6878.0,-7157.0,47
6866.0,-7155.0,47
6832.0,-7152.0,47
6826.0,-7150.0,47
6819.0,-7148.0,47
6812.0,-7145.0,47
6807.0,-7143.0,47
7195.0,-7103.0,48
7171.0,-7088.0,48
7102.0,-7039.0,48
7097.0,-7029.0,48
7094.0,-7021.0,48
6980.0,-6971.0,48
6973.0,-6961.0,48
6958.0,-6953.0,48
6561.0,-6902.0,48
6509.0,-6359.0,48
5884.0,-6289.0,48
5544.0,-6213.0,48
5447.0,-5067.0,48
5421.0,-5057.0,48
4603.0,-4557.0,48
4584.0,-4538.0,48
4568.0,-4533.0,48
4561.0,-4525.0,48
4524.0,-4390.0,48
4379.0,-4244.0,48
4342.0,-3794.0,48
3944.0,-3504.0,48
3842.0,-3388.0,48
3780.0,-3252.0,48
3688.0,-3222.0,48
3683.0,-2645.0,48
3584.0,-2622.0,48
3509.0,-2580.0,48
3503.0,-2506.0,48
3393.0,-2205.0,48
3253.0,-2175.0,48
3204.0,-2138.0,48
3196.0,-2132.0,48
3191.0,,48
7197.0,-7195.0,49
7192.0,-7191.0,49
7184.0,-7186.0,49
7179.0,-7181.0,49
7174.0,-7176.0,49
7163.0,-7169.0,49
7158.0,-7154.0,49
7153.0,-6729.0,49
7105.0,-6460.0,49
6950.0,-6289.0,49
6559.0,-5492.0,49
6379.0,-5473.0,49
6378.0,-5463.0,49
5396.0,-4851.0,49
5259.0,-4824.0,49
5055.0,-4311.0,49
4521.0,-4000.0,49
4501.0,-3964.0,49
4340.0,-3696.0,49
3928.0,-3670.0,49
3844.0,-3605.0,49
3777.0,-3214.0,49
3736.0,-3185.0,49
3722.0,-3089.0,49
3561.0,-2948.0,49
3430.0,-2843.0,49
3237.0,-2283.0,49
2712.0,-2000.0,49
2528.0,-1998.0,49
2407.0,-1734.0,49
2347.0,-1722.0,49
2300.0,-1625.0,49
1625.0,-1002.0,49
1437.0,-980.0,49
1247.0,-556.0,49
1225.0,-376.0,49
1007.0,-362.0,49
780.0,-348.0,49
766.0,-54.0,49
4086.0,-3615.0,49
3747.0,-2780.0,49
3475.0,-2687.0,49
3226.0,-2381.0,49
3102.0,-2242.0,49
3063.0,-1852.0,49
3016.0,-1764.0,49
3010.0,-1358.0,49
2956.0,-1345.0,49
2869.0,-1315.0,49
2670.0,-1287.0,49
2663.0,-1283.0,49
2654.0,,49
7198.0,-7194.0,50
7194.0,-7190.0,50
7189.0,-7184.0,50
7183.0,-7180.0,50
7178.0,-7175.0,50
7171.0,-7172.0,50
7165.0,-7166.0,50
7159.0,-7161.0,50
7153.0,-7157.0,50
7146.0,-7145.0,50
7137.0,-7110.0,50
7121.0,-7071.0,50
7111.0,-7068.0,50
7105.0,-7064.0,50
7098.0,-7061.0,50
7090.0,-6754.0,50
7082.0,-6751.0,50
7070.0,-6746.0,50
7056.0,-6742.0,50
6902.0,-6344.0,50
6591.0,-6323.0,50
6498.0,-6306.0,50
6284.0,-6235.0,50
6149.0,-5872.0,50
5265.0,-5702.0,50
5171.0,-4552.0,50
5021.0,-4549.0,50
4758.0,-4443.0,50
3318.0,-4430.0,50
3140.0,-4409.0,50
2395.0,-3491.0,50
1659.0,-3415.0,50
1413.0,-3076.0,50
553.0,-3064.0,50
530.0,-3060.0,50
526.0,-3046.0,50
387.0,-2968.0,50
187.0,-2957.0,50
115.0,-2954.0,50
3681.0,-6547.0,50
3476.0,-6536.0,50
3470.0,-6535.0,50
7198.0,-7196.0,51
7190.0,-7192.0,51
7174.0,-7185.0,51
7167.0,-7161.0,51
7146.0,-7150.0,51
7071.0,-7100.0,51
6940.0,-6992.0,51
6643.0,-6573.0,51
5992.0,-6557.0,51
5988.0,-6551.0,51
5985.0,-6526.0,51
5553.0,-6494.0,51
4888.0,-6481.0,51
4446.0,-6471.0,51
4441.0,-6452.0,51
4124.0,-6295.0,51
3978.0,-6279.0,51
3492.0,-6201.0,51
2925.0,-5589.0,51
2546.0,-5579.0,51
2541.0,-4729.0,51
2484.0,-4696.0,51
2411.0,-4644.0,51
2329.0,-4637.0,51
2157.0,-4621.0,51
2145.0,-4605.0,51
2003.0,-4509.0,51
1968.0,-4503.0,51
1962.0,-4499.0,51
1958.0,-4496.0,51
1952.0,,51
7196.0,-7196.0,52
7190.0,-7192.0,52
7183.0,-7187.0,52
7033.0,-7181.0,52
7025.0,-7176.0,52
7016.0,-6972.0,52
6969.0,-6898.0,52
6945.0,-6477.0,52
6669.0,-6134.0,52
6358.0,-5944.0,52
6012.0,-5590.0,52
5695.0,-5344.0,52
5592.0,-5104.0,52
5135.0,-4662.0,52
4869.0,-4565.0,52
4736.0,-4247.0,52
4261.0,-3974.0,52
3105.0,-3461.0,52
2471.0,-2909.0,52
2256.0,-2478.0,52
2222.0,-2064.0,52
2066.0,-1513.0,52
1503.0,-1296.0,52
1460.0,-1139.0,52
1329.0,-1019.0,52
1196.0,-928.0,52
1154.0,-835.0,52
1133.0,-794.0,52
845.0,-788.0,52
679.0,-699.0,52
667.0,-545.0,52
321.0,-510.0,52
318.0,-411.0,52
7197.0,-7196.0,53
7192.0,-7193.0,53
7187.0,-7188.0,53
7163.0,-7178.0,53
7146.0,-7171.0,53
7141.0,-7144.0,53
7099.0,-6883.0,53
7084.0,-6604.0,53
6912.0,-6157.0,53
5532.0,-6058.0,53
4967.0,-5829.0,53
4887.0,-5716.0,53
4656.0,-5131.0,53
4488.0,-4985.0,53
4278.0,-4961.0,53
4043.0,-3469.0,53
,-3210.0,53
3403.0,-2977.0,53
3113.0,-2494.0,53
2423.0,-2463.0,53
2419.0,-2241.0,53
2332.0,-2236.0,53
2325.0,-2196.0,53
2156.0,-2143.0,53
2099.0,-1928.0,53
1974.0,-1732.0,53
1689.0,-1625.0,53
1686.0,-1085.0,53
,,53
686.0,-1009.0,53
640.0,-826.0,53
403.0,-808.0,53
401.0,-596.0,53
385.0,-577.0,53
235.0,-431.0,53
222.0,-419.0,53
130.0,-264.0,53
127.0,-249.0,53
75.0,-211.0,53
3670.0,-3724.0,53
3455.0,-3681.0,53
3309.0,-3544.0,53
2487.0,-2745.0,53
2482.0,-2261.0,53
2430.0,-2223.0,53
2422.0,-2138.0,53
2390.0,-1890.0,53
2212.0,-1774.0,53
2113.0,-1410.0,53
1922.0,-1404.0,53
1891.0,-1328.0,53
,-1045.0,53
1588.0,-985.0,53
1209.0,-887.0,53
992.0,-745.0,53
786.0,-731.0,53
588.0,-471.0,53
228.0,-189.0,53
223.0,-82.0,53
941.0,-976.0,53
664.0,-888.0,53
689.0,-615.0,53
553.0,-595.0,53
7198.0,-7195.0,54
7195.0,-7190.0,54
7189.0,-7185.0,54
7187.0,-7180.0,54
7148.0,-7166.0,54
7131.0,-7156.0,54
7125.0,-7153.0,54
7110.0,-7024.0,54
7071.0,-7018.0,54
7022.0,-6794.0,54
6967.0,-6736.0,54
6959.0,-6564.0,54
6337.0,-6242.0,54
6323.0,-6240.0,54
4651.0,-5883.0,54
4636.0,-5869.0,54
3925.0,-5842.0,54
3795.0,-5822.0,54
3276.0,-4737.0,54
3164.0,-4632.0,54
2709.0,-4610.0,54
2701.0,-4605.0,54
2612.0,-4192.0,54
2593.0,-3739.0,54
2513.0,-3682.0,54
2413.0,-2958.0,54
2083.0,-2850.0,54
2009.0,-2828.0,54
1935.0,-2810.0,54
1591.0,-2566.0,54
1587.0,-2541.0,54
1398.0,-2113.0,54
1383.0,-2088.0,54
1354.0,-1984.0,54
1285.0,-1606.0,54
1122.0,-1541.0,54
758.0,-1539.0,54
754.0,-1484.0,54
380.0,-1283.0,54
3698.0,-4747.0,54
3556.0,-4581.0,54
3485.0,-4567.0,54
2868.0,-4208.0,54
2789.0,-4169.0,54
2642.0,-3085.0,54
2266.0,-3064.0,54
2204.0,-2584.0,54
2076.0,-2538.0,54
1914.0,-2494.0,54
1845.0,-2488.0,54
1786.0,-2467.0,54
1697.0,-2408.0,54
1691.0,-2345.0,54
1488.0,-2335.0,54
1450.0,-2233.0,54
1333.0,-2185.0,54
1305.0,-2180.0,54
1268.0,,54
7198.0,-7192.0,55
7193.0,-7186.0,55
7187.0,-7166.0,55
7181.0,-7070.0,55
7172.0,-7047.0,55
7150.0,-7008.0,55
7143.0,-6886.0,55
7103.0,-6761.0,55
7093.0,-6715.0,55
7086.0,-6683.0,55
7068.0,-6076.0,55
7028.0,-5894.0,55
7000.0,-5792.0,55
6992.0,-5669.0,55
6972.0,-5657.0,55
4884.0,-5637.0,55
4352.0,-5122.0,55
4292.0,-4840.0,55
3732.0,-4457.0,55
3708.0,-4451.0,55
2997.0,-4438.0,55
2989.0,-4418.0,55
2149.0,-4181.0,55
2087.0,-4115.0,55
2061.0,-3749.0,55
1969.0,-3349.0,55
1949.0,-2196.0,55
1920.0,-2116.0,55
1734.0,-2111.0,55
1728.0,-2108.0,55
1409.0,-2099.0,55
1405.0,-1640.0,55
1214.0,-1460.0,55
1183.0,-1456.0,55
1029.0,-1427.0,55
989.0,-1411.0,55
876.0,-1384.0,55
780.0,-1376.0,55
776.0,-1170.0,55
4263.0,-4280.0,55
4233.0,-4275.0,55
4216.0,-4266.0,55
4190.0,-4256.0,55
4185.0,-4253.0,55
4179.0,-4250.0,55
4174.0,-4236.0,55
4170.0,-4233.0,55
,,55
